,roundId,timestamp,datetime,price
64,18446744073709552439,1664163385,2022-09-25 23:36:25+00:00,1.05254
65,18446744073709552438,1664161792,2022-09-25 23:09:52+00:00,1.0558324
66,18446744073709552437,1664160953,2022-09-25 22:55:53+00:00,1.0525675
67,18446744073709552436,1664160143,2022-09-25 22:42:23+00:00,1.05573499
68,18446744073709552435,1664158730,2022-09-25 22:18:50+00:00,1.0592
69,18446744073709552434,1664156389,2022-09-25 21:39:49+00:00,1.0560108
70,18446744073709552433,1664155969,2022-09-25 21:32:49+00:00,1.0525762
71,18446744073709552432,1664155549,2022-09-25 21:25:49+00:00,1.047453
72,18446744073709552431,1664155219,2022-09-25 21:20:19+00:00,1.05252
73,18446744073709552430,1664154709,2022-09-25 21:11:49+00:00,1.0491925
74,18446744073709552429,1664154411,2022-09-25 21:06:51+00:00,1.05301
75,18446744073709552428,1664154227,2022-09-25 21:03:47+00:00,1.04803
76,18446744073709552427,1664154047,2022-09-25 21:00:47+00:00,1.04009
77,18446744073709552426,1664154017,2022-09-25 21:00:17+00:00,1.05797
78,18446744073709552425,1664153897,2022-09-25 20:58:17+00:00,1.06745
79,18446744073709552424,1664153447,2022-09-25 20:50:47+00:00,1.07077
80,18446744073709552423,1664153057,2022-09-25 20:44:17+00:00,1.07504
81,18446744073709552422,1664149424,2022-09-25 19:43:44+00:00,1.07841
82,18446744073709552421,1664140601,2022-09-25 17:16:41+00:00,1.0819116
83,18446744073709552420,1664136038,2022-09-25 16:00:38+00:00,1.0786207
84,18446744073709552419,1664135139,2022-09-25 15:45:39+00:00,1.0818725
85,18446744073709552418,1664131956,2022-09-25 14:52:36+00:00,1.085275
86,18446744073709552417,1664045528,2022-09-24 14:52:08+00:00,1.08534999
87,18446744073709552416,1663959093,2022-09-23 14:51:33+00:00,1.086155
88,18446744073709552415,1663950775,2022-09-23 12:32:55+00:00,1.08948
89,18446744073709552414,1663944591,2022-09-23 10:49:51+00:00,1.0928175
90,18446744073709552413,1663943149,2022-09-23 10:25:49+00:00,1.09654499
91,18446744073709552412,1663941739,2022-09-23 10:02:19+00:00,1.1005459
92,18446744073709552411,1663940571,2022-09-23 09:42:51+00:00,1.1040208
93,18446744073709552410,1663934687,2022-09-23 08:04:47+00:00,1.10742
94,18446744073709552409,1663930396,2022-09-23 06:53:16+00:00,1.10398
95,18446744073709552408,1663929160,2022-09-23 06:32:40+00:00,1.10806
96,18446744073709552407,1663926250,2022-09-23 05:44:10+00:00,1.11219
97,18446744073709552406,1663926190,2022-09-23 05:43:10+00:00,1.1157
98,18446744073709552405,1663923727,2022-09-23 05:02:07+00:00,1.1193
99,18446744073709552404,1663922136,2022-09-23 04:35:36+00:00,1.11567
100,18446744073709552403,1663916586,2022-09-23 03:03:06+00:00,1.11916
101,18446744073709552402,1663906076,2022-09-23 00:07:56+00:00,1.122565
102,18446744073709552401,1663859519,2022-09-22 11:11:59+00:00,1.12604755
103,18446744073709552400,1663857238,2022-09-22 10:33:58+00:00,1.129495
104,18446744073709552399,1663854355,2022-09-22 09:45:55+00:00,1.125715
105,18446744073709552398,1663852855,2022-09-22 09:20:55+00:00,1.1293
106,18446744073709552397,1663848961,2022-09-22 08:16:01+00:00,1.132715
107,18446744073709552396,1663845072,2022-09-22 07:11:12+00:00,1.1292325
108,18446744073709552395,1663844682,2022-09-22 07:04:42+00:00,1.13281
109,18446744073709552394,1663844502,2022-09-22 07:01:42+00:00,1.129175
110,18446744073709552393,1663843661,2022-09-22 06:47:41+00:00,1.134255
111,18446744073709552392,1663838437,2022-09-22 05:20:37+00:00,1.13078
112,18446744073709552391,1663836184,2022-09-22 04:43:04+00:00,1.13424
113,18446744073709552390,1663834714,2022-09-22 04:18:34+00:00,1.13067
114,18446744073709552389,1663832945,2022-09-22 03:49:05+00:00,1.12721
115,18446744073709552388,1663805979,2022-09-21 20:19:39+00:00,1.12344
116,18446744073709552387,1663793802,2022-09-21 16:56:42+00:00,1.12706
117,18446744073709552386,1663787499,2022-09-21 15:11:39+00:00,1.13053
118,18446744073709552385,1663786569,2022-09-21 14:56:09+00:00,1.1344686
119,18446744073709552384,1663785276,2022-09-21 14:34:36+00:00,1.13091
120,18446744073709552383,1663783326,2022-09-21 14:02:06+00:00,1.1265675
121,18446744073709552382,1663778042,2022-09-21 12:34:02+00:00,1.13168
122,18446744073709552381,1663744598,2022-09-21 03:16:38+00:00,1.13511
123,18446744073709552380,1663742558,2022-09-21 02:42:38+00:00,1.13158
124,18446744073709552379,1663742015,2022-09-21 02:33:35+00:00,1.13504
125,18446744073709552378,1663680653,2022-09-20 09:30:53+00:00,1.138591
126,18446744073709552377,1663667115,2022-09-20 05:45:15+00:00,1.142061
127,18446744073709552376,1663658469,2022-09-20 03:21:09+00:00,1.14558
128,18446744073709552375,1663638806,2022-09-19 21:53:26+00:00,1.14215
129,18446744073709552374,1663632351,2022-09-19 20:05:51+00:00,1.1457135
130,18446744073709552373,1663614277,2022-09-19 15:04:37+00:00,1.142265
131,18446744073709552372,1663567626,2022-09-19 02:07:06+00:00,1.13882
132,18446744073709552371,1663487833,2022-09-18 03:57:13+00:00,1.14236
133,18446744073709552370,1663401405,2022-09-17 03:56:45+00:00,1.14237
134,18446744073709552369,1663400382,2022-09-17 03:39:42+00:00,1.147475
135,18446744073709552368,1663344811,2022-09-16 12:13:31+00:00,1.14057249
136,18446744073709552367,1663340096,2022-09-16 10:54:56+00:00,1.1442434
137,18446744073709552366,1663325567,2022-09-16 06:52:47+00:00,1.1406541
138,18446744073709552365,1663314428,2022-09-16 03:47:08+00:00,1.13718
139,18446744073709552364,1663314008,2022-09-16 03:40:08+00:00,1.14068
140,18446744073709552363,1663308305,2022-09-16 02:05:05+00:00,1.1442302
141,18446744073709552362,1663257241,2022-09-15 11:54:01+00:00,1.147675
142,18446744073709552361,1663220135,2022-09-15 01:35:35+00:00,1.1511984
143,18446744073709552360,1663178992,2022-09-14 14:09:52+00:00,1.154663
144,18446744073709552359,1663167342,2022-09-14 10:55:42+00:00,1.15816
145,18446744073709552358,1663142753,2022-09-14 04:05:53+00:00,1.15447
146,18446744073709552357,1663094771,2022-09-13 14:46:11+00:00,1.15075
147,18446744073709552356,1663079890,2022-09-13 10:38:10+00:00,1.15425
148,18446744073709552355,1663077038,2022-09-13 09:50:38+00:00,1.15776
149,18446744073709552354,1663074155,2022-09-13 09:02:35+00:00,1.15426
150,18446744073709552353,1663072655,2022-09-13 08:37:35+00:00,1.158545
151,18446744073709552352,1663072355,2022-09-13 08:32:35+00:00,1.16338
152,18446744073709552351,1663072304,2022-09-13 08:31:44+00:00,1.16711
153,18446744073709552350,1663049626,2022-09-13 02:13:46+00:00,1.171965
154,18446744073709552349,1662966718,2022-09-12 03:11:58+00:00,1.1681288
155,18446744073709552348,1662965848,2022-09-12 02:57:28+00:00,1.1645875
156,18446744073709552347,1662934849,2022-09-11 18:20:49+00:00,1.16102
157,18446744073709552346,1662924973,2022-09-11 15:36:13+00:00,1.1647265
158,18446744073709552345,1662895917,2022-09-11 07:31:57+00:00,1.15939745
159,18446744073709552344,1662809482,2022-09-10 07:31:22+00:00,1.15939
160,18446744073709552343,1662723058,2022-09-09 07:30:58+00:00,1.15844
161,18446744073709552342,1662708109,2022-09-09 03:21:49+00:00,1.1621
162,18446744073709552341,1662696421,2022-09-09 00:07:01+00:00,1.158595
163,18446744073709552340,1662684355,2022-09-08 20:45:55+00:00,1.155084
164,18446744073709552339,1662658716,2022-09-08 13:38:36+00:00,1.151555
165,18446744073709552338,1662642701,2022-09-08 09:11:41+00:00,1.14811
166,18446744073709552337,1662640958,2022-09-08 08:42:38+00:00,1.15184
167,18446744073709552336,1662637235,2022-09-08 07:40:35+00:00,1.15538
168,18446744073709552335,1662633569,2022-09-08 06:39:29+00:00,1.1516889
169,18446744073709552334,1662626270,2022-09-08 04:37:50+00:00,1.14812
170,18446744073709552333,1662571396,2022-09-07 13:23:16+00:00,1.1515962
171,18446744073709552332,1662565027,2022-09-07 11:37:07+00:00,1.14809
172,18446744073709552331,1662548398,2022-09-07 06:59:58+00:00,1.14435
173,18446744073709552330,1662542782,2022-09-07 05:26:22+00:00,1.147842
174,18446744073709552329,1662537529,2022-09-07 03:58:49+00:00,1.15146
175,18446744073709552328,1662512642,2022-09-06 21:04:02+00:00,1.1479
176,18446744073709552327,1662486645,2022-09-06 13:50:45+00:00,1.151375
177,18446744073709552326,1662477024,2022-09-06 11:10:24+00:00,1.154945
178,18446744073709552325,1662472875,2022-09-06 10:01:15+00:00,1.1514815
179,18446744073709552324,1662469215,2022-09-06 09:00:15+00:00,1.1549878
180,18446744073709552323,1662456634,2022-09-06 05:30:34+00:00,1.15855
181,18446744073709552322,1662452551,2022-09-06 04:22:31+00:00,1.15500999
182,18446744073709552321,1662424606,2022-09-05 20:36:46+00:00,1.15853
183,18446744073709552320,1662416046,2022-09-05 18:14:06+00:00,1.1550145
184,18446744073709552319,1662372135,2022-09-05 06:02:15+00:00,1.15129
185,18446744073709552318,1662321341,2022-09-04 15:55:41+00:00,1.14779
186,18446744073709552317,1662309995,2022-09-04 12:46:35+00:00,1.15128
187,18446744073709552316,1662223567,2022-09-03 12:46:07+00:00,1.15128
188,18446744073709552315,1662137132,2022-09-02 12:45:32+00:00,1.15234
189,18446744073709552314,1662078537,2022-09-01 20:28:57+00:00,1.15585499
190,18446744073709552313,1662041384,2022-09-01 10:09:44+00:00,1.15233
191,18446744073709552312,1662029549,2022-09-01 06:52:29+00:00,1.15589
192,18446744073709552311,1661989971,2022-08-31 19:52:51+00:00,1.159565
193,18446744073709552310,1661938535,2022-08-31 05:35:35+00:00,1.16308
194,18446744073709552309,1661872832,2022-08-30 11:20:32+00:00,1.16659
195,18446744073709552308,1661870523,2022-08-30 10:42:03+00:00,1.16299
196,18446744073709552307,1661868450,2022-08-30 10:07:30+00:00,1.16659
197,18446744073709552306,1661862176,2022-08-30 08:22:56+00:00,1.1701518
198,18446744073709552305,1661846863,2022-08-30 04:07:43+00:00,1.17383
199,18446744073709552304,1661784752,2022-08-29 10:52:32+00:00,1.170315
200,18446744073709552303,1661782651,2022-08-29 10:17:31+00:00,1.17385
201,18446744073709552302,1661769922,2022-08-29 06:45:22+00:00,1.17033
202,18446744073709552301,1661736478,2022-08-28 21:27:58+00:00,1.1668
203,18446744073709552300,1661728582,2022-08-28 19:16:22+00:00,1.17035
204,18446744073709552299,1661699654,2022-08-28 11:14:14+00:00,1.17391
205,18446744073709552298,1661613228,2022-08-27 11:13:48+00:00,1.173635
206,18446744073709552297,1661526822,2022-08-26 11:13:42+00:00,1.1768
207,18446744073709552296,1661524842,2022-08-26 10:40:42+00:00,1.18075
208,18446744073709552295,1661523761,2022-08-26 10:22:41+00:00,1.18452855
209,18446744073709552294,1661523053,2022-08-26 10:10:53+00:00,1.188407
210,18446744073709552293,1661522633,2022-08-26 10:03:53+00:00,1.18321
211,18446744073709552292,1661520470,2022-08-26 09:27:50+00:00,1.18711
212,18446744073709552291,1661506243,2022-08-26 05:30:43+00:00,1.18338
213,18446744073709552290,1661496694,2022-08-26 02:51:34+00:00,1.179606
214,18446744073709552289,1661447731,2022-08-25 13:15:31+00:00,1.183348
215,18446744073709552288,1661443408,2022-08-25 12:03:28+00:00,1.17979
216,18446744073709552287,1661438155,2022-08-25 10:35:55+00:00,1.1835125
217,18446744073709552286,1661434434,2022-08-25 09:33:54+00:00,1.17993
218,18446744073709552285,1661403032,2022-08-25 00:50:32+00:00,1.1835
219,18446744073709552284,1661352470,2022-08-24 10:47:50+00:00,1.17944
220,18446744073709552283,1661347913,2022-08-24 09:31:53+00:00,1.175885
221,18446744073709552282,1661335568,2022-08-24 06:06:08+00:00,1.179615
222,18446744073709552281,1661274841,2022-08-23 13:14:01+00:00,1.18331
223,18446744073709552280,1661267872,2022-08-23 11:17:52+00:00,1.18696
224,18446744073709552279,1661265442,2022-08-23 10:37:22+00:00,1.18326999
225,18446744073709552278,1661263915,2022-08-23 10:11:55+00:00,1.1868732
226,18446744073709552277,1661262511,2022-08-23 09:48:31+00:00,1.18322
227,18446744073709552276,1661261821,2022-08-23 09:37:01+00:00,1.17937499
228,18446744073709552275,1661240179,2022-08-23 03:36:19+00:00,1.175695
229,18446744073709552274,1661236663,2022-08-23 02:37:43+00:00,1.1721575
230,18446744073709552273,1661182747,2022-08-22 11:39:07+00:00,1.17577
231,18446744073709552272,1661154860,2022-08-22 03:54:20+00:00,1.179315
232,18446744073709552271,1661092720,2022-08-21 10:38:40+00:00,1.18288
233,18446744073709552270,1661006305,2022-08-20 10:38:25+00:00,1.18284
234,18446744073709552269,1660919871,2022-08-19 10:37:51+00:00,1.18098
235,18446744073709552268,1660906513,2022-08-19 06:55:13+00:00,1.18454
236,18446744073709552267,1660899043,2022-08-19 04:50:43+00:00,1.1881282
237,18446744073709552266,1660868086,2022-08-18 20:14:46+00:00,1.19173
238,18446744073709552265,1660841389,2022-08-18 12:49:49+00:00,1.19537
239,18446744073709552264,1660831392,2022-08-18 10:03:12+00:00,1.1989977
240,18446744073709552263,1660829562,2022-08-18 09:32:42+00:00,1.2028
241,18446744073709552262,1660816654,2022-08-18 05:57:34+00:00,1.20655
242,18446744073709552261,1660802362,2022-08-18 01:59:22+00:00,1.20278
243,18446744073709552260,1660759433,2022-08-17 14:03:53+00:00,1.2066
244,18446744073709552259,1660752054,2022-08-17 12:00:54+00:00,1.202925
245,18446744073709552258,1660736739,2022-08-17 07:45:39+00:00,1.20657
246,18446744073709552257,1660660249,2022-08-16 10:30:49+00:00,1.21034
247,18446744073709552256,1660657096,2022-08-16 09:38:16+00:00,1.2066947
248,18446744073709552255,1660633501,2022-08-16 03:05:01+00:00,1.20294
249,18446744073709552254,1660586338,2022-08-15 13:58:58+00:00,1.2067
250,18446744073709552253,1660566647,2022-08-15 08:30:47+00:00,1.210352
251,18446744073709552252,1660554908,2022-08-15 05:15:08+00:00,1.2064763
252,18446744073709552251,1660547461,2022-08-15 03:11:01+00:00,1.21021
253,18446744073709552250,1660474127,2022-08-14 06:48:47+00:00,1.2138925
254,18446744073709552249,1660387694,2022-08-13 06:48:14+00:00,1.2138925
255,18446744073709552248,1660301268,2022-08-12 06:47:48+00:00,1.21187
256,18446744073709552247,1660295805,2022-08-12 05:16:45+00:00,1.21555
257,18446744073709552246,1660245372,2022-08-11 15:16:12+00:00,1.219251
258,18446744073709552245,1660158940,2022-08-10 15:15:40+00:00,1.22145
259,18446744073709552244,1660142908,2022-08-10 10:48:28+00:00,1.22525
260,18446744073709552243,1660134772,2022-08-10 08:32:52+00:00,1.22154
261,18446744073709552242,1660134683,2022-08-10 08:31:23+00:00,1.21775
262,18446744073709552241,1660132192,2022-08-10 07:49:52+00:00,1.2108444
263,18446744073709552240,1660067045,2022-08-09 13:44:05+00:00,1.207155
264,18446744073709552239,1660033991,2022-08-09 04:33:11+00:00,1.21107
265,18446744073709552238,1659984516,2022-08-08 14:48:36+00:00,1.20741
266,18446744073709552237,1659959628,2022-08-08 07:53:48+00:00,1.21106
267,18446744073709552236,1659952092,2022-08-08 05:48:12+00:00,1.207425
268,18446744073709552235,1659944089,2022-08-08 03:34:49+00:00,1.21106
269,18446744073709552234,1659891973,2022-08-07 13:06:13+00:00,1.20724945
270,18446744073709552233,1659805544,2022-08-06 13:05:44+00:00,1.20716
271,18446744073709552232,1659719111,2022-08-05 13:05:11+00:00,1.208175
272,18446744073709552231,1659707524,2022-08-05 09:52:04+00:00,1.20455
273,18446744073709552230,1659705814,2022-08-05 09:23:34+00:00,1.20074
274,18446744073709552229,1659703786,2022-08-05 08:49:46+00:00,1.20458
275,18446744073709552228,1659702703,2022-08-05 08:31:43+00:00,1.20844
276,18446744073709552227,1659660944,2022-08-04 20:55:44+00:00,1.213715
277,18446744073709552226,1659639542,2022-08-04 14:59:02+00:00,1.21740499
278,18446744073709552225,1659626543,2022-08-04 11:22:23+00:00,1.21364
279,18446744073709552224,1659612728,2022-08-04 07:32:08+00:00,1.20988
280,18446744073709552223,1659611138,2022-08-04 07:05:38+00:00,1.21362
281,18446744073709552222,1659607445,2022-08-04 06:04:05+00:00,1.218585
282,18446744073709552221,1659543727,2022-08-03 12:22:07+00:00,1.21463
283,18446744073709552220,1659539222,2022-08-03 11:07:02+00:00,1.210505
284,18446744073709552219,1659535289,2022-08-03 10:01:29+00:00,1.21416
285,18446744073709552218,1659496654,2022-08-02 23:17:34+00:00,1.21826
286,18446744073709552217,1659484375,2022-08-02 19:52:55+00:00,1.2146
287,18446744073709552216,1659462161,2022-08-02 13:42:41+00:00,1.2183245
288,18446744073709552215,1659423688,2022-08-02 03:01:28+00:00,1.222005
289,18446744073709552214,1659359708,2022-08-01 09:15:08+00:00,1.22569
290,18446744073709552213,1659353118,2022-08-01 07:25:18+00:00,1.222
291,18446744073709552212,1659349245,2022-08-01 06:20:45+00:00,1.22571
292,18446744073709552211,1659343122,2022-08-01 04:38:42+00:00,1.2219859
293,18446744073709552210,1659279670,2022-07-31 11:01:10+00:00,1.21804499
294,18446744073709552209,1659193237,2022-07-30 11:00:37+00:00,1.21804499
295,18446744073709552208,1659106819,2022-07-29 11:00:19+00:00,1.21679499
296,18446744073709552207,1659106177,2022-07-29 10:49:37+00:00,1.21273
297,18446744073709552206,1659100478,2022-07-29 09:14:38+00:00,1.208984
298,18446744073709552205,1659097921,2022-07-29 08:32:01+00:00,1.2126393
299,18446744073709552204,1659083663,2022-07-29 04:34:23+00:00,1.21639
300,18446744073709552203,1659081920,2022-07-29 04:05:20+00:00,1.2201223
301,18446744073709552202,1659078348,2022-07-29 03:05:48+00:00,1.22409
302,18446744073709552201,1659075257,2022-07-29 02:14:17+00:00,1.2203902
303,18446744073709552200,1659037520,2022-07-28 15:45:20+00:00,1.2167374
304,18446744073709552199,1659002423,2022-07-28 06:00:23+00:00,1.213095
305,18446744073709552198,1658948148,2022-07-27 14:55:48+00:00,1.21676
306,18446744073709552197,1658947365,2022-07-27 14:42:45+00:00,1.2129975
307,18446744073709552196,1658946075,2022-07-27 14:21:15+00:00,1.207335
308,18446744073709552195,1658927129,2022-07-27 09:05:29+00:00,1.2036523
309,18446744073709552194,1658913260,2022-07-27 05:14:20+00:00,1.20729
310,18446744073709552193,1658846102,2022-07-26 10:35:02+00:00,1.20358249
311,18446744073709552192,1658830493,2022-07-26 06:14:53+00:00,1.19989
312,18446744073709552191,1658823408,2022-07-26 04:16:48+00:00,1.2035396
313,18446744073709552190,1658798520,2022-07-25 21:22:00+00:00,1.207226
314,18446744073709552189,1658759762,2022-07-25 10:36:02+00:00,1.203525
315,18446744073709552188,1658748142,2022-07-25 07:22:22+00:00,1.207875
316,18446744073709552187,1658740308,2022-07-25 05:11:48+00:00,1.20408075
317,18446744073709552186,1658736344,2022-07-25 04:05:44+00:00,1.200465
318,18446744073709552185,1658710286,2022-07-24 20:51:26+00:00,1.19681
319,18446744073709552184,1658677979,2022-07-24 11:52:59+00:00,1.20045
320,18446744073709552183,1658591547,2022-07-23 11:52:27+00:00,1.200375
321,18446744073709552182,1658505116,2022-07-22 11:51:56+00:00,1.200651
322,18446744073709552181,1658498599,2022-07-22 10:03:19+00:00,1.204445
323,18446744073709552180,1658497699,2022-07-22 09:48:19+00:00,1.200645
324,18446744073709552179,1658492655,2022-07-22 08:24:15+00:00,1.19700499
325,18446744073709552178,1658484940,2022-07-22 06:15:40+00:00,1.1933
326,18446744073709552177,1658481157,2022-07-22 05:12:37+00:00,1.19698
327,18446744073709552176,1658475482,2022-07-22 03:38:02+00:00,1.1930305
328,18446744073709552175,1658418170,2022-07-21 11:42:50+00:00,1.1968575
329,18446744073709552174,1658411689,2022-07-21 09:54:49+00:00,1.19318
330,18446744073709552173,1658410606,2022-07-21 09:36:46+00:00,1.18947499
331,18446744073709552172,1658409346,2022-07-21 09:15:46+00:00,1.193147
332,18446744073709552171,1658407183,2022-07-21 08:39:43+00:00,1.19692
333,18446744073709552170,1658404662,2022-07-21 07:57:42+00:00,1.19318
334,18446744073709552169,1658399437,2022-07-21 06:30:37+00:00,1.1968307
335,18446744073709552168,1658390821,2022-07-21 04:07:01+00:00,1.19319
336,18446744073709552167,1658314209,2022-07-20 06:50:09+00:00,1.1969907
337,18446744073709552166,1658304212,2022-07-20 04:03:32+00:00,1.200615
338,18446744073709552165,1658217783,2022-07-19 04:03:03+00:00,1.2015875
339,18446744073709552164,1658213155,2022-07-19 02:45:55+00:00,1.197775
340,18446744073709552163,1658191871,2022-07-18 20:51:11+00:00,1.19418
341,18446744073709552162,1658163380,2022-07-18 12:56:20+00:00,1.197776
342,18446744073709552161,1658154734,2022-07-18 10:32:14+00:00,1.201385
343,18446744073709552160,1658137686,2022-07-18 05:48:06+00:00,1.1977675
344,18446744073709552159,1658129156,2022-07-18 03:25:56+00:00,1.194045
345,18446744073709552158,1658108981,2022-07-17 21:49:41+00:00,1.1901362
346,18446744073709552157,1658066803,2022-07-17 10:06:43+00:00,1.18647
347,18446744073709552156,1657980372,2022-07-16 10:06:12+00:00,1.18647
348,18446744073709552155,1657893940,2022-07-15 10:05:40+00:00,1.1857754
349,18446744073709552154,1657892860,2022-07-15 09:47:40+00:00,1.182035
350,18446744073709552153,1657890337,2022-07-15 09:05:37+00:00,1.1855927
351,18446744073709552152,1657822820,2022-07-14 14:20:20+00:00,1.18156
352,18446744073709552151,1657817927,2022-07-14 12:58:47+00:00,1.17783
353,18446744073709552150,1657813242,2022-07-14 11:40:42+00:00,1.1814187
354,18446744073709552149,1657805767,2022-07-14 09:36:07+00:00,1.177865
355,18446744073709552148,1657803547,2022-07-14 08:59:07+00:00,1.18152
356,18446744073709552147,1657762567,2022-07-13 21:36:07+00:00,1.18517
357,18446744073709552146,1657743742,2022-07-13 16:22:22+00:00,1.18884
358,18446744073709552145,1657723721,2022-07-13 10:48:41+00:00,1.1924351
359,18446744073709552144,1657723178,2022-07-13 10:39:38+00:00,1.18871
360,18446744073709552143,1657721528,2022-07-13 10:12:08+00:00,1.18495
361,18446744073709552142,1657718074,2022-07-13 09:14:34+00:00,1.18856
362,18446744073709552141,1657715865,2022-07-13 08:37:45+00:00,1.18481
363,18446744073709552140,1657715506,2022-07-13 08:31:46+00:00,1.1885
364,18446744073709552139,1657709413,2022-07-13 06:50:13+00:00,1.19236
365,18446744073709552138,1657702147,2022-07-13 04:49:07+00:00,1.18866
366,18446744073709552137,1657692088,2022-07-13 02:01:28+00:00,1.192425
367,18446744073709552136,1657633151,2022-07-12 09:39:11+00:00,1.18869999
368,18446744073709552135,1657624624,2022-07-12 07:17:04+00:00,1.1851105
369,18446744073709552134,1657613788,2022-07-12 04:16:28+00:00,1.181445
370,18446744073709552133,1657605967,2022-07-12 02:06:07+00:00,1.18503
371,18446744073709552132,1657546856,2022-07-11 09:40:56+00:00,1.1887214
372,18446744073709552131,1657542803,2022-07-11 08:33:23+00:00,1.1923357
373,18446744073709552130,1657524580,2022-07-11 03:29:40+00:00,1.195929
374,18446744073709552129,1657502185,2022-07-10 21:16:25+00:00,1.1996025
375,18446744073709552128,1657463365,2022-07-10 10:29:25+00:00,1.20326835
376,18446744073709552127,1657376937,2022-07-09 10:28:57+00:00,1.2032
377,18446744073709552126,1657290521,2022-07-08 10:28:41+00:00,1.20143
378,18446744073709552125,1657284188,2022-07-08 08:43:08+00:00,1.197775
379,18446744073709552124,1657282565,2022-07-08 08:16:05+00:00,1.20147
380,18446744073709552123,1657275452,2022-07-08 06:17:32+00:00,1.197835
381,18446744073709552122,1657266235,2022-07-08 03:43:55+00:00,1.19422
382,18446744073709552121,1657264852,2022-07-08 03:20:52+00:00,1.19838
383,18446744073709552120,1657221682,2022-07-07 15:21:22+00:00,1.20227
384,18446744073709552119,1657201391,2022-07-07 09:43:11+00:00,1.1986527
385,18446744073709552118,1657199168,2022-07-07 09:06:08+00:00,1.19506
386,18446744073709552117,1657181409,2022-07-07 04:10:09+00:00,1.19869
387,18446744073709552116,1657163457,2022-07-06 23:10:57+00:00,1.195015
388,18446744073709552115,1657105163,2022-07-06 06:59:23+00:00,1.19143
389,18446744073709552114,1657089937,2022-07-06 02:45:37+00:00,1.19519
390,18446744073709552113,1657087894,2022-07-06 02:11:34+00:00,1.1914
391,18446744073709552112,1657046406,2022-07-05 14:40:06+00:00,1.19512505
392,18446744073709552111,1657033527,2022-07-05 11:05:27+00:00,1.191535
393,18446744073709552110,1657027042,2022-07-05 09:17:22+00:00,1.195128
394,18446744073709552109,1657022749,2022-07-05 08:05:49+00:00,1.19886
395,18446744073709552108,1657016536,2022-07-05 06:22:16+00:00,1.2027471
396,18446744073709552107,1657008703,2022-07-05 04:11:43+00:00,1.2065
397,18446744073709552106,1656949108,2022-07-04 11:38:28+00:00,1.2104193
398,18446744073709552105,1656932238,2022-07-04 06:57:18+00:00,1.214138
399,18446744073709552104,1656872796,2022-07-03 14:26:36+00:00,1.21049987
400,18446744073709552103,1656786365,2022-07-02 14:26:05+00:00,1.21049987
401,18446744073709552102,1656699936,2022-07-01 14:25:36+00:00,1.207963
402,18446744073709552101,1656690088,2022-07-01 11:41:28+00:00,1.20432
403,18446744073709552100,1656681352,2022-07-01 09:15:52+00:00,1.2006255
404,18446744073709552099,1656675469,2022-07-01 07:37:49+00:00,1.204342
405,18446744073709552098,1656667723,2022-07-01 05:28:43+00:00,1.2079765
406,18446744073709552097,1656649174,2022-07-01 00:19:34+00:00,1.211684
407,18446744073709552096,1656595386,2022-06-30 09:23:06+00:00,1.215332
408,18446744073709552095,1656586711,2022-06-30 06:58:31+00:00,1.21155
409,18446744073709552094,1656569717,2022-06-30 02:15:17+00:00,1.215259
410,18446744073709552093,1656510635,2022-06-29 09:50:35+00:00,1.21147
411,18446744073709552092,1656503252,2022-06-29 07:47:32+00:00,1.215185
412,18446744073709552091,1656430181,2022-06-28 11:29:41+00:00,1.218858
413,18446744073709552090,1656418683,2022-06-28 08:18:03+00:00,1.22259
414,18446744073709552089,1656359916,2022-06-27 15:58:36+00:00,1.226465
415,18446744073709552088,1656342051,2022-06-27 11:00:51+00:00,1.230269
416,18446744073709552087,1656329323,2022-06-27 07:28:43+00:00,1.226517
417,18446744073709552086,1656313772,2022-06-27 03:09:32+00:00,1.23028875
418,18446744073709552085,1656264087,2022-06-26 13:21:27+00:00,1.22645061
419,18446744073709552084,1656177659,2022-06-25 13:20:59+00:00,1.226845
420,18446744073709552083,1656091229,2022-06-24 13:20:29+00:00,1.2264085
421,18446744073709552082,1656063137,2022-06-24 05:32:17+00:00,1.2301
422,18446744073709552081,1656012005,2022-06-23 15:20:05+00:00,1.2263455
423,18446744073709552080,1656000266,2022-06-23 12:04:26+00:00,1.222658
424,18446744073709552079,1655989969,2022-06-23 09:12:49+00:00,1.2265095
425,18446744073709552078,1655986366,2022-06-23 08:12:46+00:00,1.2226945
426,18446744073709552077,1655969854,2022-06-23 03:37:34+00:00,1.219
427,18446744073709552076,1655968594,2022-06-23 03:16:34+00:00,1.222688
428,18446744073709552075,1655917349,2022-06-22 13:02:29+00:00,1.2264525
429,18446744073709552074,1655909046,2022-06-22 10:44:06+00:00,1.23026
430,18446744073709552073,1655892382,2022-06-22 06:06:22+00:00,1.22658
431,18446744073709552072,1655888872,2022-06-22 05:07:52+00:00,1.222673
432,18446744073709552071,1655881906,2022-06-22 03:11:46+00:00,1.218977
433,18446744073709552070,1655877793,2022-06-22 02:03:13+00:00,1.2226583
434,18446744073709552069,1655810183,2022-06-21 07:16:23+00:00,1.22637
435,18446744073709552068,1655795836,2022-06-21 03:17:16+00:00,1.2301065
436,18446744073709552067,1655724745,2022-06-20 07:32:25+00:00,1.22639
437,18446744073709552066,1655648763,2022-06-19 10:26:03+00:00,1.22255068
438,18446744073709552065,1655562332,2022-06-18 10:25:32+00:00,1.22255
